{'dim': 16384, 'n_layers': 126, 'n_heads': 128, 'n_kv_heads': 8, 'vocab_size': 128256, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True}
DIM= 16384
  20 :      16384 : layers.85.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.85.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.86.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.86.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.86.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.86.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.86.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.86.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.86.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.86.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.86.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.87.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.87.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.87.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.87.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.87.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.87.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.87.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.87.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.87.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.88.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.88.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.88.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.88.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.88.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.88.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.88.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.88.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.88.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.89.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.89.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.89.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.89.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.89.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
340320583680 params in total.
680641167360 bytes in total.
6741.56 sec, 52.30 sec, 96.28 MB/s
-----------------------------------------------------------------------------

[148/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00016-of-00022.pth
   0 :  109051904 : layers.89.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.89.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.89.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.89.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.90.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.90.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.90.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.90.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.90.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.90.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.90.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.90.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.90.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.91.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.91.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.91.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.91.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.91.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.91.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.91.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.91.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.91.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.92.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.92.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.92.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.92.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.92.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.92.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.92.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.92.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.92.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.93.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.93.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.93.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.93.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.93.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.93.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.93.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.93.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.93.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.94.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.94.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.94.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.94.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.94.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.94.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.94.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.94.attention_norm.weight     : [16384]         : torch.bfloat16
  48 :      16384 : layers.94.ffn_norm.weight           : [16384]         : torch.bfloat16
  49 :   33554432 : layers.95.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.95.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.95.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.95.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.95.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
342711533568 params in total.
685423067136 bytes in total.
6794.19 sec, 52.63 sec, 96.21 MB/s
-----------------------------------------------------------------------------

[149/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00017-of-00022.pth
   0 :  109051904 : layers.95.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.95.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.95.attention_norm.weight     : [16384]         : torch.bfloat16
   3 :      16384 : layers.95.ffn_norm.weight           : [16384]         : torch.bfloat16
   4 :   33554432 : layers.96.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.96.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.96.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.96.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.96.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.96.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.96.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.96.attention_norm.weight     : [16384]         : torch.bfloat16
  12 :      16384 : layers.96.ffn_norm.weight           : [16384]         : torch.bfloat16
  13 :   33554432 : layers.97.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.97.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.97.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.97.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.97.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.97.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.97.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.97.attention_norm.weight     : [16384]         : torch.bfloat16
  21 :      16384 : layers.97.ffn_norm.weight           : [16384]         : torch.bfloat16
  22 :   33554432 : layers.98.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.98.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.98.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.98.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.98.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.98.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.98.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.98.attention_norm.weight     : [16384]         : torch.bfloat16
  30 :      16384 : layers.98.ffn_norm.weight           : [16384]         : torch.bfloat16
  31 :   33554432 : layers.99.attention.wq.weight       : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.99.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.99.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.99.attention.wo.weight       : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.99.feed_forward.w1.weight    : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.99.feed_forward.w3.weight    : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.99.feed_forward.w2.weight    : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.99.attention_norm.weight     : [16384]         : torch.bfloat16
  39 :      16384 : layers.99.ffn_norm.weight           : [16384]         : torch.bfloat16
  40 :   33554432 : layers.100.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.100.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.100.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.100.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.100.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.100.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.100.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.100.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.100.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.101.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.101.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.101.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.101.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.101.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
345102483456 params in total.
690204966912 bytes in total.
6846.94 sec, 52.75 sec, 96.14 MB/s
-----------------------------------------------------------------------------

[150/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00018-of-00022.pth
   0 :  109051904 : layers.101.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.101.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.101.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.101.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.102.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.102.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.102.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.102.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.102.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.102.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.102.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.102.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.102.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.103.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.103.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.103.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.103.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.103.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.103.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.103.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.103.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.103.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.104.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.104.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.104.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.104.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.104.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.104.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.104.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.104.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.104.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.105.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.105.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.105.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.105.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.105.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.105.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.105.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.105.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.105.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.106.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.106.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.106.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.106.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.106.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.106.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.106.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.106.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.106.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.107.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.107.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.107.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.107.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.107.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
347493433344 params in total.
694986866688 bytes in total.
6899.69 sec, 52.75 sec, 96.06 MB/s
-----------------------------------------------------------------------------

[151/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00019-of-00022.pth
   0 :  109051904 : layers.107.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.107.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.107.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.107.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.108.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.108.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.108.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.108.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.108.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.108.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.108.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.108.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.108.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.109.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.109.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.109.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.109.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.109.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.109.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.109.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.109.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.109.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.110.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.110.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.110.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.110.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.110.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.110.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.110.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.110.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.110.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.111.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.111.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.111.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.111.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.111.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.111.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.111.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.111.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.111.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.112.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.112.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.112.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.112.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.112.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.112.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.112.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.112.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.112.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.113.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.113.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  51 :    2097152 : layers.113.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  52 :   33554432 : layers.113.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  53 :  109051904 : layers.113.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
349884383232 params in total.
699768766464 bytes in total.
6952.03 sec, 52.34 sec, 95.99 MB/s
-----------------------------------------------------------------------------

[152/176]: Loading models/Meta-Llama-3.1-405B-Instruct/mp8/consolidated.06/consolidated-00020-of-00022.pth
   0 :  109051904 : layers.113.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
   1 :  109051904 : layers.113.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
   2 :      16384 : layers.113.attention_norm.weight    : [16384]         : torch.bfloat16
   3 :      16384 : layers.113.ffn_norm.weight          : [16384]         : torch.bfloat16
   4 :   33554432 : layers.114.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
   5 :    2097152 : layers.114.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   6 :    2097152 : layers.114.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   7 :   33554432 : layers.114.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
   8 :  109051904 : layers.114.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
   9 :  109051904 : layers.114.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  10 :  109051904 : layers.114.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  11 :      16384 : layers.114.attention_norm.weight    : [16384]         : torch.bfloat16
  12 :      16384 : layers.114.ffn_norm.weight          : [16384]         : torch.bfloat16
  13 :   33554432 : layers.115.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  14 :    2097152 : layers.115.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  15 :    2097152 : layers.115.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  16 :   33554432 : layers.115.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  17 :  109051904 : layers.115.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  18 :  109051904 : layers.115.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  19 :  109051904 : layers.115.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  20 :      16384 : layers.115.attention_norm.weight    : [16384]         : torch.bfloat16
  21 :      16384 : layers.115.ffn_norm.weight          : [16384]         : torch.bfloat16
  22 :   33554432 : layers.116.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  23 :    2097152 : layers.116.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  24 :    2097152 : layers.116.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  25 :   33554432 : layers.116.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  26 :  109051904 : layers.116.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  27 :  109051904 : layers.116.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  28 :  109051904 : layers.116.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  29 :      16384 : layers.116.attention_norm.weight    : [16384]         : torch.bfloat16
  30 :      16384 : layers.116.ffn_norm.weight          : [16384]         : torch.bfloat16
  31 :   33554432 : layers.117.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  32 :    2097152 : layers.117.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  33 :    2097152 : layers.117.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  34 :   33554432 : layers.117.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  35 :  109051904 : layers.117.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  36 :  109051904 : layers.117.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  37 :  109051904 : layers.117.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  38 :      16384 : layers.117.attention_norm.weight    : [16384]         : torch.bfloat16
  39 :      16384 : layers.117.ffn_norm.weight          : [16384]         : torch.bfloat16
  40 :   33554432 : layers.118.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  41 :    2097152 : layers.118.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  42 :    2097152 : layers.118.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  43 :   33554432 : layers.118.attention.wo.weight      : [16384, 2048]   : torch.bfloat16
  44 :  109051904 : layers.118.feed_forward.w1.weight   : [6656, 16384]   : torch.bfloat16
  45 :  109051904 : layers.118.feed_forward.w3.weight   : [6656, 16384]   : torch.bfloat16
  46 :  109051904 : layers.118.feed_forward.w2.weight   : [16384, 6656]   : torch.bfloat16
  47 :      16384 : layers.118.attention_norm.weight    : [16384]         : torch.bfloat16
  48 :      16384 : layers.118.ffn_norm.weight          : [16384]         : torch.bfloat16
  49 :   33554432 : layers.119.attention.wq.weight      : [2048, 16384]   : torch.bfloat16
  50 :    2097152 : layers.119.attention.wk.weight      : [128, 16384]    : torch.bfloat16
