{'dim': 16384, 'ffn_dim_multiplier': 1.2, 'multiple_of': 4096, 'n_heads': 128, 'n_kv_heads': 16, 'n_layers': 126, 'norm_eps': 1e-05, 'rope_theta': 500000.0, 'use_scaled_rope': True, 'vocab_size': 128256}
DIM= 16384
  76 :   16777216 : layers.119.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  77 :    2097152 : layers.119.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  78 :    2097152 : layers.119.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  79 :   16777216 : layers.119.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  80 :   54525952 : layers.119.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.119.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  82 :   54525952 : layers.119.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  83 :      16384 : layers.119.attention_norm.weight    : [16384]         : torch.bfloat16
  84 :      16384 : layers.119.ffn_norm.weight          : [16384]         : torch.bfloat16
  85 :   16777216 : layers.120.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  86 :    2097152 : layers.120.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  87 :    2097152 : layers.120.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  88 :   16777216 : layers.120.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  89 :   54525952 : layers.120.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.120.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  91 :   54525952 : layers.120.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  92 :      16384 : layers.120.attention_norm.weight    : [16384]         : torch.bfloat16
  93 :      16384 : layers.120.ffn_norm.weight          : [16384]         : torch.bfloat16
  94 :   16777216 : layers.121.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  95 :    2097152 : layers.121.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  96 :    2097152 : layers.121.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  97 :   16777216 : layers.121.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  98 :   54525952 : layers.121.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.121.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
 100 :   54525952 : layers.121.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
 101 :      16384 : layers.121.attention_norm.weight    : [16384]         : torch.bfloat16
 102 :      16384 : layers.121.ffn_norm.weight          : [16384]         : torch.bfloat16
 103 :   16777216 : layers.122.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
 104 :    2097152 : layers.122.attention.wk.weight      : [128, 16384]    : torch.bfloat16
 105 :    2097152 : layers.122.attention.wv.weight      : [128, 16384]    : torch.bfloat16
 106 :   16777216 : layers.122.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
 107 :   54525952 : layers.122.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.122.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
281183617024 params in total.
562367234048 bytes in total.
285.95 sec, 3.27 sec, 1875.53 MB/s
-----------------------------------------------------------------------------

[121/176]: Loading consolidated.10/consolidated-00011-of-00011.pth
   0 :   54525952 : layers.122.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
   1 :      16384 : layers.122.attention_norm.weight    : [16384]         : torch.bfloat16
   2 :      16384 : layers.122.ffn_norm.weight          : [16384]         : torch.bfloat16
   3 :   16777216 : layers.123.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
   4 :    2097152 : layers.123.attention.wk.weight      : [128, 16384]    : torch.bfloat16
   5 :    2097152 : layers.123.attention.wv.weight      : [128, 16384]    : torch.bfloat16
   6 :   16777216 : layers.123.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
   7 :   54525952 : layers.123.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
   8 :   54525952 : layers.123.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.123.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  10 :      16384 : layers.123.attention_norm.weight    : [16384]         : torch.bfloat16
  11 :      16384 : layers.123.ffn_norm.weight          : [16384]         : torch.bfloat16
  12 :   16777216 : layers.124.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  13 :    2097152 : layers.124.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  14 :    2097152 : layers.124.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  15 :   16777216 : layers.124.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  16 :   54525952 : layers.124.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  17 :   54525952 : layers.124.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.124.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  19 :      16384 : layers.124.attention_norm.weight    : [16384]         : torch.bfloat16
  20 :      16384 : layers.124.ffn_norm.weight          : [16384]         : torch.bfloat16
  21 :   16777216 : layers.125.attention.wq.weight      : [1024, 16384]   : torch.bfloat16
  22 :    2097152 : layers.125.attention.wk.weight      : [128, 16384]    : torch.bfloat16
  23 :    2097152 : layers.125.attention.wv.weight      : [128, 16384]    : torch.bfloat16
  24 :   16777216 : layers.125.attention.wo.weight      : [16384, 1024]   : torch.bfloat16
  25 :   54525952 : layers.125.feed_forward.w1.weight   : [3328, 16384]   : torch.bfloat16
  26 :   54525952 : layers.125.feed_forward.w3.weight   : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.125.feed_forward.w2.weight   : [16384, 3328]   : torch.bfloat16
  28 :      16384 : layers.125.attention_norm.weight    : [16384]         : torch.bfloat16
  29 :      16384 : layers.125.ffn_norm.weight          : [16384]         : torch.bfloat16
  30 :      16384 : norm.weight                         : [16384]         : torch.bfloat16
  31 :  131334144 : output.weight                       : [8016, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
281973604352 params in total.
563947208704 bytes in total.
286.96 sec, 1.00 sec, 1874.23 MB/s
-----------------------------------------------------------------------------

[122/176]: Loading consolidated.11/consolidated-00001-of-00011.pth
   0 :  131334144 : tok_embeddings.weight               : [8016, 16384]   : torch.bfloat16
   1 :   16777216 : layers.0.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
   2 :    2097152 : layers.0.attention.wk.weight        : [128, 16384]    : torch.bfloat16
   3 :    2097152 : layers.0.attention.wv.weight        : [128, 16384]    : torch.bfloat16
   4 :   16777216 : layers.0.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
   5 :   54525952 : layers.0.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
   6 :   54525952 : layers.0.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
   7 :   54525952 : layers.0.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
   8 :      16384 : layers.0.attention_norm.weight      : [16384]         : torch.bfloat16
   9 :      16384 : layers.0.ffn_norm.weight            : [16384]         : torch.bfloat16
  10 :   16777216 : layers.1.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  11 :    2097152 : layers.1.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  12 :    2097152 : layers.1.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  13 :   16777216 : layers.1.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  14 :   54525952 : layers.1.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  15 :   54525952 : layers.1.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  16 :   54525952 : layers.1.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  17 :      16384 : layers.1.attention_norm.weight      : [16384]         : torch.bfloat16
  18 :      16384 : layers.1.ffn_norm.weight            : [16384]         : torch.bfloat16
  19 :   16777216 : layers.2.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  20 :    2097152 : layers.2.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  21 :    2097152 : layers.2.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  22 :   16777216 : layers.2.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  23 :   54525952 : layers.2.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  24 :   54525952 : layers.2.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  25 :   54525952 : layers.2.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  26 :      16384 : layers.2.attention_norm.weight      : [16384]         : torch.bfloat16
  27 :      16384 : layers.2.ffn_norm.weight            : [16384]         : torch.bfloat16
  28 :   16777216 : layers.3.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  29 :    2097152 : layers.3.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  30 :    2097152 : layers.3.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  31 :   16777216 : layers.3.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  32 :   54525952 : layers.3.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  33 :   54525952 : layers.3.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  34 :   54525952 : layers.3.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  35 :      16384 : layers.3.attention_norm.weight      : [16384]         : torch.bfloat16
  36 :      16384 : layers.3.ffn_norm.weight            : [16384]         : torch.bfloat16
  37 :   16777216 : layers.4.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  38 :    2097152 : layers.4.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  39 :    2097152 : layers.4.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  40 :   16777216 : layers.4.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  41 :   54525952 : layers.4.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  42 :   54525952 : layers.4.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  43 :   54525952 : layers.4.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  44 :      16384 : layers.4.attention_norm.weight      : [16384]         : torch.bfloat16
  45 :      16384 : layers.4.ffn_norm.weight            : [16384]         : torch.bfloat16
  46 :   16777216 : layers.5.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  47 :    2097152 : layers.5.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  48 :    2097152 : layers.5.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  49 :   16777216 : layers.5.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  50 :   54525952 : layers.5.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  51 :   54525952 : layers.5.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  52 :   54525952 : layers.5.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  53 :      16384 : layers.5.attention_norm.weight      : [16384]         : torch.bfloat16
  54 :      16384 : layers.5.ffn_norm.weight            : [16384]         : torch.bfloat16
  55 :   16777216 : layers.6.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  56 :    2097152 : layers.6.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  57 :    2097152 : layers.6.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  58 :   16777216 : layers.6.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  59 :   54525952 : layers.6.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  60 :   54525952 : layers.6.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  61 :   54525952 : layers.6.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  62 :      16384 : layers.6.attention_norm.weight      : [16384]         : torch.bfloat16
  63 :      16384 : layers.6.ffn_norm.weight            : [16384]         : torch.bfloat16
  64 :   16777216 : layers.7.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  65 :    2097152 : layers.7.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  66 :    2097152 : layers.7.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  67 :   16777216 : layers.7.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  68 :   54525952 : layers.7.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  69 :   54525952 : layers.7.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  70 :   54525952 : layers.7.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  71 :      16384 : layers.7.attention_norm.weight      : [16384]         : torch.bfloat16
  72 :      16384 : layers.7.ffn_norm.weight            : [16384]         : torch.bfloat16
  73 :   16777216 : layers.8.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  74 :    2097152 : layers.8.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  75 :    2097152 : layers.8.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  76 :   16777216 : layers.8.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  77 :   54525952 : layers.8.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  78 :   54525952 : layers.8.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  79 :   54525952 : layers.8.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  80 :      16384 : layers.8.attention_norm.weight      : [16384]         : torch.bfloat16
  81 :      16384 : layers.8.ffn_norm.weight            : [16384]         : torch.bfloat16
  82 :   16777216 : layers.9.attention.wq.weight        : [1024, 16384]   : torch.bfloat16
  83 :    2097152 : layers.9.attention.wk.weight        : [128, 16384]    : torch.bfloat16
  84 :    2097152 : layers.9.attention.wv.weight        : [128, 16384]    : torch.bfloat16
  85 :   16777216 : layers.9.attention.wo.weight        : [16384, 1024]   : torch.bfloat16
  86 :   54525952 : layers.9.feed_forward.w1.weight     : [3328, 16384]   : torch.bfloat16
  87 :   54525952 : layers.9.feed_forward.w3.weight     : [3328, 16384]   : torch.bfloat16
  88 :   54525952 : layers.9.feed_forward.w2.weight     : [16384, 3328]   : torch.bfloat16
  89 :      16384 : layers.9.attention_norm.weight      : [16384]         : torch.bfloat16
  90 :      16384 : layers.9.ffn_norm.weight            : [16384]         : torch.bfloat16
  91 :   16777216 : layers.10.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  92 :    2097152 : layers.10.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  93 :    2097152 : layers.10.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  94 :   16777216 : layers.10.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  95 :   54525952 : layers.10.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  96 :   54525952 : layers.10.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  97 :   54525952 : layers.10.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  98 :      16384 : layers.10.attention_norm.weight     : [16384]         : torch.bfloat16
  99 :      16384 : layers.10.ffn_norm.weight           : [16384]         : torch.bfloat16
 100 :   16777216 : layers.11.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 101 :    2097152 : layers.11.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 102 :    2097152 : layers.11.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 103 :   16777216 : layers.11.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 104 :   54525952 : layers.11.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 105 :   54525952 : layers.11.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16

-----------------------------------------------------------------------------
284466692096 params in total.
568933384192 bytes in total.
289.69 sec, 2.74 sec, 1872.94 MB/s
-----------------------------------------------------------------------------

[123/176]: Loading consolidated.11/consolidated-00002-of-00011.pth
   0 :   54525952 : layers.11.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   1 :      16384 : layers.11.attention_norm.weight     : [16384]         : torch.bfloat16
   2 :      16384 : layers.11.ffn_norm.weight           : [16384]         : torch.bfloat16
   3 :   16777216 : layers.12.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   4 :    2097152 : layers.12.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   5 :    2097152 : layers.12.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   6 :   16777216 : layers.12.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   7 :   54525952 : layers.12.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   8 :   54525952 : layers.12.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   9 :   54525952 : layers.12.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  10 :      16384 : layers.12.attention_norm.weight     : [16384]         : torch.bfloat16
  11 :      16384 : layers.12.ffn_norm.weight           : [16384]         : torch.bfloat16
  12 :   16777216 : layers.13.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  13 :    2097152 : layers.13.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  14 :    2097152 : layers.13.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  15 :   16777216 : layers.13.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  16 :   54525952 : layers.13.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  17 :   54525952 : layers.13.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  18 :   54525952 : layers.13.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  19 :      16384 : layers.13.attention_norm.weight     : [16384]         : torch.bfloat16
  20 :      16384 : layers.13.ffn_norm.weight           : [16384]         : torch.bfloat16
  21 :   16777216 : layers.14.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  22 :    2097152 : layers.14.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  23 :    2097152 : layers.14.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  24 :   16777216 : layers.14.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  25 :   54525952 : layers.14.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  26 :   54525952 : layers.14.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  27 :   54525952 : layers.14.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  28 :      16384 : layers.14.attention_norm.weight     : [16384]         : torch.bfloat16
  29 :      16384 : layers.14.ffn_norm.weight           : [16384]         : torch.bfloat16
  30 :   16777216 : layers.15.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  31 :    2097152 : layers.15.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  32 :    2097152 : layers.15.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  33 :   16777216 : layers.15.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  34 :   54525952 : layers.15.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  35 :   54525952 : layers.15.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  36 :   54525952 : layers.15.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  37 :      16384 : layers.15.attention_norm.weight     : [16384]         : torch.bfloat16
  38 :      16384 : layers.15.ffn_norm.weight           : [16384]         : torch.bfloat16
  39 :   16777216 : layers.16.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  40 :    2097152 : layers.16.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  41 :    2097152 : layers.16.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  42 :   16777216 : layers.16.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  43 :   54525952 : layers.16.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  44 :   54525952 : layers.16.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  45 :   54525952 : layers.16.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  46 :      16384 : layers.16.attention_norm.weight     : [16384]         : torch.bfloat16
  47 :      16384 : layers.16.ffn_norm.weight           : [16384]         : torch.bfloat16
  48 :   16777216 : layers.17.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  49 :    2097152 : layers.17.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  50 :    2097152 : layers.17.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  51 :   16777216 : layers.17.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  52 :   54525952 : layers.17.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  53 :   54525952 : layers.17.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  54 :   54525952 : layers.17.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  55 :      16384 : layers.17.attention_norm.weight     : [16384]         : torch.bfloat16
  56 :      16384 : layers.17.ffn_norm.weight           : [16384]         : torch.bfloat16
  57 :   16777216 : layers.18.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  58 :    2097152 : layers.18.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  59 :    2097152 : layers.18.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  60 :   16777216 : layers.18.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  61 :   54525952 : layers.18.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  62 :   54525952 : layers.18.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  63 :   54525952 : layers.18.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  64 :      16384 : layers.18.attention_norm.weight     : [16384]         : torch.bfloat16
  65 :      16384 : layers.18.ffn_norm.weight           : [16384]         : torch.bfloat16
  66 :   16777216 : layers.19.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  67 :    2097152 : layers.19.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  68 :    2097152 : layers.19.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  69 :   16777216 : layers.19.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  70 :   54525952 : layers.19.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  71 :   54525952 : layers.19.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  72 :   54525952 : layers.19.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  73 :      16384 : layers.19.attention_norm.weight     : [16384]         : torch.bfloat16
  74 :      16384 : layers.19.ffn_norm.weight           : [16384]         : torch.bfloat16
  75 :   16777216 : layers.20.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  76 :    2097152 : layers.20.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  77 :    2097152 : layers.20.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  78 :   16777216 : layers.20.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  79 :   54525952 : layers.20.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  80 :   54525952 : layers.20.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  81 :   54525952 : layers.20.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  82 :      16384 : layers.20.attention_norm.weight     : [16384]         : torch.bfloat16
  83 :      16384 : layers.20.ffn_norm.weight           : [16384]         : torch.bfloat16
  84 :   16777216 : layers.21.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  85 :    2097152 : layers.21.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  86 :    2097152 : layers.21.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  87 :   16777216 : layers.21.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  88 :   54525952 : layers.21.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  89 :   54525952 : layers.21.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  90 :   54525952 : layers.21.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  91 :      16384 : layers.21.attention_norm.weight     : [16384]         : torch.bfloat16
  92 :      16384 : layers.21.ffn_norm.weight           : [16384]         : torch.bfloat16
  93 :   16777216 : layers.22.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  94 :    2097152 : layers.22.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  95 :    2097152 : layers.22.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  96 :   16777216 : layers.22.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  97 :   54525952 : layers.22.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  98 :   54525952 : layers.22.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  99 :   54525952 : layers.22.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 100 :      16384 : layers.22.attention_norm.weight     : [16384]         : torch.bfloat16
 101 :      16384 : layers.22.ffn_norm.weight           : [16384]         : torch.bfloat16
 102 :   16777216 : layers.23.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 103 :    2097152 : layers.23.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 104 :    2097152 : layers.23.attention.wv.weight       : [128, 16384]    : torch.bfloat16
 105 :   16777216 : layers.23.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
 106 :   54525952 : layers.23.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
 107 :   54525952 : layers.23.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
 108 :   54525952 : layers.23.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
 109 :      16384 : layers.23.attention_norm.weight     : [16384]         : torch.bfloat16
 110 :      16384 : layers.23.ffn_norm.weight           : [16384]         : torch.bfloat16
 111 :   16777216 : layers.24.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
 112 :    2097152 : layers.24.attention.wk.weight       : [128, 16384]    : torch.bfloat16
 113 :    2097152 : layers.24.attention.wv.weight       : [128, 16384]    : torch.bfloat16

-----------------------------------------------------------------------------
286958534656 params in total.
573917069312 bytes in total.
292.78 sec, 3.08 sec, 1869.44 MB/s
-----------------------------------------------------------------------------

[124/176]: Loading consolidated.11/consolidated-00003-of-00011.pth
   0 :   16777216 : layers.24.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
   1 :   54525952 : layers.24.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
   2 :   54525952 : layers.24.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
   3 :   54525952 : layers.24.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
   4 :      16384 : layers.24.attention_norm.weight     : [16384]         : torch.bfloat16
   5 :      16384 : layers.24.ffn_norm.weight           : [16384]         : torch.bfloat16
   6 :   16777216 : layers.25.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
   7 :    2097152 : layers.25.attention.wk.weight       : [128, 16384]    : torch.bfloat16
   8 :    2097152 : layers.25.attention.wv.weight       : [128, 16384]    : torch.bfloat16
   9 :   16777216 : layers.25.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  10 :   54525952 : layers.25.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  11 :   54525952 : layers.25.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
  12 :   54525952 : layers.25.feed_forward.w2.weight    : [16384, 3328]   : torch.bfloat16
  13 :      16384 : layers.25.attention_norm.weight     : [16384]         : torch.bfloat16
  14 :      16384 : layers.25.ffn_norm.weight           : [16384]         : torch.bfloat16
  15 :   16777216 : layers.26.attention.wq.weight       : [1024, 16384]   : torch.bfloat16
  16 :    2097152 : layers.26.attention.wk.weight       : [128, 16384]    : torch.bfloat16
  17 :    2097152 : layers.26.attention.wv.weight       : [128, 16384]    : torch.bfloat16
  18 :   16777216 : layers.26.attention.wo.weight       : [16384, 1024]   : torch.bfloat16
  19 :   54525952 : layers.26.feed_forward.w1.weight    : [3328, 16384]   : torch.bfloat16
  20 :   54525952 : layers.26.feed_forward.w3.weight    : [3328, 16384]   : torch.bfloat16
